scrapped
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/eff713a2fcfeca11.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[37.783664, 55.86442], [37.783664, 55.961334], [37.944799, 55.961334], [37.944799, 55.86442]]]), full_name=u'\u041a\u043e\u0440\u043e\u043b\u0435\u0432, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'eff713a2fcfeca11', name=u'\u041a\u043e\u0440\u043e\u043b\u0435\u0432')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/8952053527ca743e.json', country=u'Sverige', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[16.772923, 60.259235], [16.772923, 61.173638], [17.96047, 61.173638], [17.96047, 60.259235]]]), full_name=u'G\xe4vle, Sverige', attributes={}, id=u'8952053527ca743e', name=u'G\xe4vle')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/746ece6688f4c9c0.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.87956, 43.101806], [5.87956, 43.171474], [5.987376, 43.171474], [5.987376, 43.101806]]]), full_name=u'Toulon, France', attributes={}, id=u'746ece6688f4c9c0', name=u'Toulon')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/75cf2af37b1c13b8.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.235596, 43.741524], [4.235596, 43.924877], [4.449681, 43.924877], [4.449681, 43.741524]]]), full_name=u'N\xeemes, France', attributes={}, id=u'75cf2af37b1c13b8', name=u'N\xeemes')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/03a5820911d90b76.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[0.624134, 51.522076], [0.624134, 51.576801], [0.818367, 51.576801], [0.818367, 51.522076]]]), full_name=u'Southend-on-Sea, East', attributes={}, id=u'03a5820911d90b76', name=u'Southend-on-Sea')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'LU', url=u'https://api.twitter.com/1.1/geo/id/87425ac41d3c1421.json', country=u'Luxembourg', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.94319, 49.460981], [5.94319, 49.518384], [6.005008, 49.518384], [6.005008, 49.460981]]]), full_name=u'Esch-sur-Alzette, Luxembourg', attributes={}, id=u'87425ac41d3c1421', name=u'Esch-sur-Alzette')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/e91c89171a178e9b.json', country=u'Belgi\xeb', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.129335, 50.467429], [5.129335, 50.538892], [5.32349, 50.538892], [5.32349, 50.467429]]]), full_name=u'Huy, Belgique', attributes={}, id=u'e91c89171a178e9b', name=u'Huy')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RS', url=u'https://api.twitter.com/1.1/geo/id/58a08d4ddc8aab9f.json', country=u'Republic of Serbia', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[18.846513, 42.236301], [18.846513, 46.190032], [23.006392, 46.190032], [23.006392, 42.236301]]]), full_name=u'Republic of Serbia', attributes={}, id=u'58a08d4ddc8aab9f', name=u'Republic of Serbia')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'PL', url=u'https://api.twitter.com/1.1/geo/id/2f3a0c25fe5633a6.json', country=u'Polska', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[16.743235, 52.291745], [16.743235, 52.507246], [17.069316, 52.507246], [17.069316, 52.291745]]]), full_name=u'Pozna\u0144, Polska', attributes={}, id=u'2f3a0c25fe5633a6', name=u'Pozna\u0144')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/151b9e91272233d1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.008791, 53.36489], [-3.008791, 53.474867], [-2.822063, 53.474867], [-2.822063, 53.36489]]]), full_name=u'Liverpool, England', attributes={}, id=u'151b9e91272233d1', name=u'Liverpool')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'CH', url=u'https://api.twitter.com/1.1/geo/id/3acb748d0f1e9265.json', country=u'Switzerland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[8.448081, 47.320217], [8.448081, 47.434721], [8.625442, 47.434721], [8.625442, 47.320217]]]), full_name=u'Zurich, Switzerland', attributes={}, id=u'3acb748d0f1e9265', name=u'Zurich')"
macron,"{u'type': u'Point', u'coordinates': [-0.1026095, 51.5392938]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/544762ebf7fda780.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.142058, 51.518552], [-0.142058, 51.575301], [-0.076305, 51.575301], [-0.076305, 51.518552]]]), full_name=u'Islington, London', attributes={}, id=u'544762ebf7fda780', name=u'Islington')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/3aa1b1861c56d910.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[0.087302, 52.164244], [0.087302, 52.237704], [0.18453, 52.237704], [0.18453, 52.164244]]]), full_name=u'Cambridge, England', attributes={}, id=u'3aa1b1861c56d910', name=u'Cambridge')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/40ce1cd0eac02958.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.638964, 44.811122], [-0.638964, 44.916354], [-0.533496, 44.916354], [-0.533496, 44.811122]]]), full_name=u'Bordeaux, France', attributes={}, id=u'40ce1cd0eac02958', name=u'Bordeaux')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/49e50d53015a6dc3.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[6.079917, 42.982218], [6.079917, 43.207103], [6.512457, 43.207103], [6.512457, 42.982218]]]), full_name=u'Hy\xe8res, France', attributes={}, id=u'49e50d53015a6dc3', name=u'Hy\xe8res')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/0325dff875cbd459.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.084308, 50.98986], [-3.084308, 50.995874], [-3.077484, 50.995874], [-3.077484, 50.98986]]]), full_name=u'Shoreditch, England', attributes={}, id=u'0325dff875cbd459', name=u'Shoreditch')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6d1e7089be684b85.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.239925, 56.95733], [-2.239925, 56.975282], [-2.198773, 56.975282], [-2.198773, 56.95733]]]), full_name=u'Stonehaven, Scotland', attributes={}, id=u'6d1e7089be684b85', name=u'Stonehaven')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6416b8512febefc9.json', country=u'United Kingdom', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-8.662663, 49.162656], [-8.662663, 60.86165], [1.768926, 60.86165], [1.768926, 49.162656]]]), full_name=u'United Kingdom', attributes={}, id=u'6416b8512febefc9', name=u'United Kingdom')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/2cffa052c4a6de36.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.836072, 45.486682], [4.836072, 45.557436], [4.923091, 45.557436], [4.923091, 45.486682]]]), full_name=u'Vienne, France', attributes={}, id=u'2cffa052c4a6de36', name=u'Vienne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1db4f0a70fc5c9db.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.411374, 51.350545], [-2.411374, 51.408754], [-2.322492, 51.408754], [-2.322492, 51.350545]]]), full_name=u'Bath, England', attributes={}, id=u'1db4f0a70fc5c9db', name=u'Bath')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/72606cdcf2847dd4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.176513, 53.236655], [-2.176513, 53.298646], [-2.094475, 53.298646], [-2.094475, 53.236655]]]), full_name=u'Macclesfield, England', attributes={}, id=u'72606cdcf2847dd4', name=u'Macclesfield')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/93e141e30c40e392.json', country=u'Belgium', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.528875, 50.977342], [5.528875, 51.037205], [5.642816, 51.037205], [5.642816, 50.977342]]]), full_name=u'As, Belgi\xeb', attributes={}, id=u'93e141e30c40e392', name=u'As')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1b676cd4b8a8684a.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.476463, 50.883056], [-1.476463, 50.959599], [-1.316471, 50.959599], [-1.316471, 50.883056]]]), full_name=u'Southampton, England', attributes={}, id=u'1b676cd4b8a8684a', name=u'Southampton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BA', url=u'https://api.twitter.com/1.1/geo/id/7dc97830ee71b3cb.json', country=u'Bosnia and Herzegovina', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[15.721783, 42.547133], [15.721783, 45.276524], [19.623724, 45.276524], [19.623724, 42.547133]]]), full_name=u'Bosnia and Herzegovina', attributes={}, id=u'7dc97830ee71b3cb', name=u'Bosnia and Herzegovina')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BA', url=u'https://api.twitter.com/1.1/geo/id/7dc97830ee71b3cb.json', country=u'Bosnia and Herzegovina', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[15.721783, 42.547133], [15.721783, 45.276524], [19.623724, 45.276524], [19.623724, 42.547133]]]), full_name=u'Bosnia and Herzegovina', attributes={}, id=u'7dc97830ee71b3cb', name=u'Bosnia and Herzegovina')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/3eb2c704fe8a50cb.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.112442, 51.5068], [-0.112442, 51.522161], [-0.073379, 51.522161], [-0.073379, 51.5068]]]), full_name=u'City of London, London', attributes={}, id=u'3eb2c704fe8a50cb', name=u'City of London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'PL', url=u'https://api.twitter.com/1.1/geo/id/535f0c2de0121451.json', country=u'Poland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[20.852552, 52.097709], [20.852552, 52.367962], [21.271028, 52.367962], [21.271028, 52.097709]]]), full_name=u'Warsaw, Poland', attributes={}, id=u'535f0c2de0121451', name=u'Warsaw')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NO', url=u'https://api.twitter.com/1.1/geo/id/2260fcb4a77f2bad.json', country=u'Norway', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.16027, 60.184854], [5.16027, 60.533545], [5.686685, 60.533545], [5.686685, 60.184854]]]), full_name=u'Mons, Norway', attributes={}, id=u'2260fcb4a77f2bad', name=u'Mons')"
macron,"{u'type': u'Point', u'coordinates': [36.7078, 45.2078]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/fcf2002152926850.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[36.599909, 45.05969], [36.599909, 45.451667], [37.7019, 45.451667], [37.7019, 45.05969]]]), full_name=u'\u0422\u0435\u043c\u0440\u044e\u043a\u0441\u043a\u0438\u0439 \u0440\u0430\u0439\u043e\u043d, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'fcf2002152926850', name=u'\u0422\u0435\u043c\u0440\u044e\u043a\u0441\u043a\u0438\u0439 \u0440\u0430\u0439\u043e\u043d')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/d07a55237d420b53.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[20.294751, 54.627806], [20.294751, 54.780496], [20.649281, 54.780496], [20.649281, 54.627806]]]), full_name=u'\u041a\u0430\u043b\u0438\u043d\u0438\u043d\u0433\u0440\u0430\u0434, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'd07a55237d420b53', name=u'\u041a\u0430\u043b\u0438\u043d\u0438\u043d\u0433\u0440\u0430\u0434')"
macron,"{u'type': u'Point', u'coordinates': [0.9, 51.7167]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/3bc1b6cfd27ef7f6.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.74578, 51.448222], [-0.74578, 52.992679], [1.768936, 52.992679], [1.768936, 51.448222]]]), full_name=u'East, England', attributes={}, id=u'3bc1b6cfd27ef7f6', name=u'East')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/68ab3b4f0e2847e8.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.346496, 48.477004], [2.346496, 48.511255], [2.415327, 48.511255], [2.415327, 48.477004]]]), full_name=u'Baulne, France', attributes={}, id=u'68ab3b4f0e2847e8', name=u'Baulne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/06168d1feda43857.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.957296, 50.574606], [-1.957296, 52.196285], [1.451788, 52.196285], [1.451788, 50.574606]]]), full_name=u'South East, England', attributes={}, id=u'06168d1feda43857', name=u'South East')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/de4a6927f1d07eca.json', country=u'The Netherlands', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.947915, 51.529447], [4.947915, 51.640588], [5.179332, 51.640588], [5.179332, 51.529447]]]), full_name=u'Tilburg, Nederland', attributes={}, id=u'de4a6927f1d07eca', name=u'Tilburg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/7837201237424454.json', country=u'Nederland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.335072, 52.056389], [4.335072, 52.129079], [4.492995, 52.129079], [4.492995, 52.056389]]]), full_name=u'Leidschendam-Voorburg, Nederland', attributes={}, id=u'7837201237424454', name=u'Leidschendam-Voorburg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6863fd050de21120.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.706057, 53.736369], [-1.706057, 53.867543], [-1.424923, 53.867543], [-1.424923, 53.736369]]]), full_name=u'Leeds, England', attributes={}, id=u'6863fd050de21120', name=u'Leeds')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/7fe26ad58384041a.json', country=u'Deutschland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[9.699318, 49.8703], [9.699318, 49.924023], [9.859848, 49.924023], [9.859848, 49.8703]]]), full_name=u'Zellingen, Deutschland', attributes={}, id=u'7fe26ad58384041a', name=u'Zellingen')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/708d1e68a7eb8170.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.481062, 55.813404], [-4.481062, 55.856058], [-4.368508, 55.856058], [-4.368508, 55.813404]]]), full_name=u'Paisley, Scotland', attributes={}, id=u'708d1e68a7eb8170', name=u'Paisley')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/99cdab25eddd6bce.json', country=u'Nederland', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.7289, 52.278227], [4.7289, 52.431229], [5.079207, 52.431229], [5.079207, 52.278227]]]), full_name=u'Amsterdam, Nederland', attributes={}, id=u'99cdab25eddd6bce', name=u'Amsterdam')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5568fcf97199b753.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.504965, 51.861227], [-0.504965, 51.92766], [-0.35971, 51.92766], [-0.35971, 51.861227]]]), full_name=u'Luton, England', attributes={}, id=u'5568fcf97199b753', name=u'Luton')"
macron,"{u'type': u'Point', u'coordinates': [-4.30226347, 55.79748033]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5cec0a0bf86e265e.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.329174, 55.774596], [-4.329174, 55.813942], [-4.253669, 55.813942], [-4.253669, 55.774596]]]), full_name=u'Thornliebank, Scotland', attributes={}, id=u'5cec0a0bf86e265e', name=u'Thornliebank')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/6d1e7089be684b85.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.239925, 56.95733], [-2.239925, 56.975282], [-2.198773, 56.975282], [-2.198773, 56.95733]]]), full_name=u'Stonehaven, Scotland', attributes={}, id=u'6d1e7089be684b85', name=u'Stonehaven')"
macron,"{u'type': u'Point', u'coordinates': [-1.8239747, 54.84389423]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2f56df67c519a9f4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.865596, 54.834176], [-1.865596, 54.876155], [-1.806664, 54.876155], [-1.806664, 54.834176]]]), full_name=u'Consett, England', attributes={}, id=u'2f56df67c519a9f4', name=u'Consett')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/11f5a1e902a91cd9.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.447456, 45.335847], [5.447456, 45.385152], [5.522056, 45.385152], [5.522056, 45.335847]]]), full_name=u'Rives, France', attributes={}, id=u'11f5a1e902a91cd9', name=u'Rives')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'ES', url=u'https://api.twitter.com/1.1/geo/id/211f15d1b1a0f8d5.json', country=u'Espa\xf1a', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.853491, 42.764559], [-2.853491, 42.936667], [-2.54372, 42.936667], [-2.54372, 42.764559]]]), full_name=u'Vitoria-Gasteiz, Espa\xf1a', attributes={}, id=u'211f15d1b1a0f8d5', name=u'Vitoria-Gasteiz')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/236262908a12058e.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.265242, 54.510978], [-1.265242, 54.531467], [-1.202883, 54.531467], [-1.202883, 54.510978]]]), full_name=u'Stainton, England', attributes={}, id=u'236262908a12058e', name=u'Stainton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/d07a55237d420b53.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[20.294751, 54.627806], [20.294751, 54.780496], [20.649281, 54.780496], [20.649281, 54.627806]]]), full_name=u'\u041a\u0430\u043b\u0438\u043d\u0438\u043d\u0433\u0440\u0430\u0434, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'd07a55237d420b53', name=u'\u041a\u0430\u043b\u0438\u043d\u0438\u043d\u0433\u0440\u0430\u0434')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/07e9c7d1954fff64.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.573648, 53.309898], [-1.573648, 53.456431], [-1.325576, 53.456431], [-1.325576, 53.309898]]]), full_name=u'Sheffield, England', attributes={}, id=u'07e9c7d1954fff64', name=u'Sheffield')"
